"Uptime (ms)","Used PS Old Gen","Used PS Survivor Space","Used PS Eden Space","Allocated All Pools"
"6500","0","0","6134784","127926272"
"7500","0","0","6134784","127926272"
"8500","0","0","6134784","127926272"
"9500","0","0","6134784","127926272"
"10500","0","0","6134784","127926272"
"11500","0","0","6134784","127926272"
"12500","0","0","6134784","127926272"
"13500","0","0","6134784","127926272"
"14500","0","0","6134784","127926272"
"15500","0","0","6134784","127926272"
"16500","0","0","6134784","127926272"
"17500","0","0","6134784","127926272"
"18500","0","0","6134784","127926272"
"19500","0","0","6134784","127926272"
"20500","29706240","15299584","65233920","241172480"
"21600","83938304","20957184","6394880","294649856"
"22800","145358848","1684480","2692096","376438784"
"24400","222759936","0","2921472","489160704"
"25400","292228096","5570560","2776064","487587840"
"26800","325479424","0","2664448","510132224"
"28900","357476352","8555520","3038208","510656512"
"30000","357555200","0","16687104","510656512"
"31200","357554176","0","21539840","510656512"
"32200","357554176","0","26407936","510656512"
"33300","357554176","0","30746624","510656512"
"34400","357553152","0","34820096","510656512"
"35400","357553152","0","38871040","510656512"
"36600","357553152","0","42845184","510656512"
"37700","357553152","0","46437376","510656512"
"38800","357553152","0","49957888","510656512"
"39900","357553152","0","53403648","510656512"
"41000","357553152","0","56548352","510656512"
"42100","357553152","0","59630592","510656512"
"43300","357553152","0","62619648","510656512"
"44400","357553152","0","65392640","510656512"
"45600","357553152","0","68062208","510656512"
"46800","357553152","0","70646784","510656512"
"48300","357553152","0","73091072","510656512"
"49400","357553152","0","75415552","510656512"
"50700","357553152","0","77651968","510656512"
"52000","357553152","0","79798272","510656512"
"53500","357553152","0","81837056","510656512"
"54700","357553152","0","83763200","510656512"
"55800","357553152","0","85626880","510656512"
"57000","357553152","0","87413760","510656512"
"58200","357553152","0","89096192","510656512"
"59400","357553152","0","90721280","510656512"
"60600","357553152","0","92279808","510656512"
"61800","357553152","0","93744128","510656512"
"63000","357553152","0","95160320","510656512"
"64200","357553152","0","96521216","510656512"
"65400","357553152","0","97796096","510656512"
"66600","357553152","0","99025920","510656512"
"67900","357553152","0","100217856","510656512"
"69200","357553152","0","101322752","510656512"
"70400","357553152","0","102398976","510656512"
"72800","357553152","0","103442432","510656512"
"74400","357491712","0","105336832","510656512"
"75700","357491712","0","106233856","510656512"
"76900","357491712","0","107100160","510656512"
"78100","357491712","0","107901952","510656512"
"79400","357491712","0","108692480","510656512"
"80600","357491712","0","109420544","510656512"
"81900","357491712","0","110134272","510656512"
"90200","357491712","0","110828544","510656512"
"90500","357484544","0","110960640","510656512"
"91200","12065792","24246272","2011136","494927872"
"92200","52247552","39006208","52274176","482344960"
"93200","86588416","46123008","1200128","477102080"
"94300","121816064","50981888","1257472","471334912"
"95300","164974592","40763392","1235968","477102080"
"96300","206114816","51601408","1240064","477626368"
"97300","287879168","10846208","1198080","477102080"
"99800","338033664","0","1196032","477102080"
"101600","350492672","0","1204224","477102080"
"102800","353167360","0","1204224","477102080"
"104700","357550080","0","2190336","477102080"
"106600","357532672","0","7310336","477102080"
"108500","357532672","0","11934720","477102080"
"110500","357532672","0","16132096","477102080"
"111500","357532672","0","18088960","477102080"
"113400","357532672","0","21758976","477102080"
"115400","357532672","0","25074688","477102080"
"117400","357532672","0","28127232","477102080"
"118400","357532672","0","29529088","477102080"
"119400","357532672","0","30884864","477102080"
"120400","357532672","0","32177152","477102080"
"121500","357532672","0","33428480","477102080"
"123500","357532672","0","35717120","477102080"
"124500","357532672","0","36797440","477102080"
"125500","357532672","0","37837824","477102080"
"126500","357532672","0","38804480","477102080"
"127500","357532672","0","39745536","477102080"
"129600","357532672","0","40656896","477102080"
"130700","357532672","0","42310656","477102080"
"131700","357532672","0","43095040","477102080"
"132700","357532672","0","43853824","477102080"
"133800","357532672","0","44551168","477102080"
"134800","357532672","0","45234176","477102080"
"135800","357532672","0","45897728","477102080"
"136900","357532672","0","46502912","477102080"
"137900","357532672","0","47098880","477102080"
"139000","357532672","0","47679488","477102080"
"140000","357532672","0","48221184","477102080"
"141100","357532672","0","48720896","477102080"
"142200","357532672","0","49216512","477102080"
"143200","357532672","0","49701888","477102080"
"144600","357532672","0","50153472","477102080"
"145700","357532672","0","50568192","477102080"
"146700","357532672","0","50981888","477102080"
"147800","357532672","0","51392512","477102080"
"148900","357532672","0","51763200","477102080"
"149900","357532672","0","52105216","477102080"
"151000","357532672","0","52450304","477102080"
"152200","357532672","0","52791296","477102080"
"153300","357532672","0","53262336","477102080"
"154500","357532672","0","53385216","477102080"
"155700","357532672","0","53672960","477102080"
"156800","357532672","0","53959680","477102080"
"158900","357532672","0","54221824","477102080"
"160000","357532672","0","54810624","477102080"
"161100","357532672","0","55033856","477102080"
"162200","357532672","0","55259136","477102080"
"163300","357532672","0","55774208","477102080"
"164400","357532672","0","55553024","477102080"
"165500","357532672","0","55725056","477102080"
"166600","357532672","0","55998464","477102080"
"167700","357532672","0","56181760","477102080"
"168700","357532672","0","56341504","477102080"
"169800","357532672","0","56574976","477102080"
"170900","357532672","0","56700928","477102080"
"172000","357532672","0","56840192","477102080"
"173100","357532672","0","56987648","477102080"
"174200","357532672","0","57109504","477102080"
"175300","357532672","0","57165824","477102080"
"176300","357532672","0","57461760","477102080"
"177400","357532672","0","57492480","477102080"
"178500","357532672","0","57540608","477102080"
"179600","357532672","0","57656320","477102080"
"180700","357532672","0","57748480","477102080"
"181800","357532672","0","57839616","477102080"
"182900","357532672","0","57929728","477102080"
"183900","357532672","0","58053632","477102080"
"186100","357532672","0","58088448","477102080"
"187200","357532672","0","58294272","477102080"
"188200","357532672","0","58324992","477102080"
"189300","357532672","0","58371072","477102080"
"190400","357532672","0","58430464","477102080"
"191400","357532672","0","58490880","477102080"
"192500","357532672","0","58674176","477102080"
"193600","357532672","0","58633216","477102080"
"195800","357532672","0","58684416","477102080"
"196900","357532672","0","58785792","477102080"
"198000","357532672","0","58880000","477102080"
"199100","357532672","0","58935296","477102080"
"200200","357532672","0","58993664","477102080"
"201300","357532672","0","59027456","477102080"
"202400","357532672","0","59044864","477102080"
"203400","357532672","0","59094016","477102080"
"204500","357532672","0","59087872","477102080"
"205600","357532672","0","59151360","477102080"
"206700","357532672","0","59145216","477102080"
"209200","357532672","0","59272192","477102080"
"211700","357532672","0","59371520","477102080"
"212900","357532672","0","59331584","477102080"
"214400","357525504","0","59232256","477102080"
"215500","39882752","40120320","50535424","477626368"
"216500","101611520","50818048","1144832","476577792"
"217600","158385152","40468480","1202176","477102080"
"218600","196461568","48783360","1175552","477102080"
"219700","267110400","21561344","1201152","477102080"
"220700","323971072","46469120","1163264","477102080"
"222700","339829760","0","1196032","477102080"
"223800","50284544","33533952","1311744","277872640"
"224700","101967872","47302656","1202176","276824064"
"226400","156850176","21042176","1303552","415760384"
"227500","213587968","40022016","1198080","414187520"
"228500","282583040","48917504","1427456","420478976"
"229500","162996224","15497216","1228800","408420352"
"230500","254523392","6684672","1507328","415760384"
"231500","131753984","8537088","74680320","406847488"
"232500","242447360","3735552","1776640","404750336"
"233600","144535552","0","2112512","427294720"
"234600","241921024","10602496","1501184","411566080"
"235700","124827648","10470400","18456576","412614656"
"236700","235472896","4292608","75581440","403177472"
"237700","130322432","17048576","61696000","422576128"
"238700","243530752","4915200","65987584","412614656"
"239700","129474560","11551744","2478080","421003264"
"240700","222733312","11225088","1905664","403701760"
"242200","143291392","0","2314240","436731904"
"243200","215745536","6750208","70716416","425197568"
"244700","147607552","0","2297856","452460544"
"245700","255859712","4751360","93474816","446693376"
"246900","149250048","0","2520064","469762048"
"247900","231256064","4096000","29199360","450363392"
"249700","151602176","0","2412544","451411968"
"250700","256675840","4685824","2129920","465043456"
"251900","151767040","0","2504704","480247808"
"252900","261502976","5013504","2153472","470286336"
"254200","156790784","0","2528256","488636416"
"255200","268298240","5079040","2207744","481296384"
"256500","162212864","0","2564096","497025024"
"257500","278791168","5079040","2237440","488636416"
"258900","166907904","0","2497536","501743616"
"259900","277522432","4915200","2144256","493355008"
"261200","165781504","0","2535424","502792192"
"262200","275109888","4456448","70581248","489160704"
"263600","172119040","0","2507776","506986496"
"264600","280521728","4554752","69340160","495976448"
"265900","167890944","0","2526208","507510784"
"266900","280537088","4849664","2115584","498073600"
"268300","173106176","0","2618368","510656512"
"269300","282270720","4194304","68726784","494403584"
"270600","165781504","0","2480128","506462208"
"271600","249458688","4161536","73364480","494927872"
"273500","176861184","0","2598912","510132224"
"274500","284077056","4489216","66023424","495976448"
"275800","165124096","0","2489344","507510784"
"276900","279654400","4816896","2150400","498597888"
"278300","174626816","0","2581504","509607936"
"279300","286281728","4653056","2029568","496500736"
"280600","164416512","0","2459648","506462208"
"281600","274957312","5079040","2227200","502267904"
"283100","174515200","0","2480128","506462208"
"284200","250583040","13893632","2068480","497025024"
"285700","164655104","0","2407424","505413632"
"286800","281325568","5046272","2211840","500695040"
"288100","167211008","0","2578432","509083648"
"289100","279988224","4784128","77410304","497549312"
"290500","172941312","0","2628608","510132224"
"291500","282114048","4685824","73674752","495976448"
"292900","168218624","0","2583552","508559360"
"293900","281241600","4653056","68909056","499646464"
"295300","173104128","0","2596864","510132224"
"296300","282334208","4620288","73878528","497025024"
"297700","168947712","0","2546688","509083648"
"298700","284944384","5013504","2188288","471859200"
"300000","169628672","0","2438144","506462208"
"301000","281095168","4849664","2121728","498597888"
"302400","172354560","0","2636800","511180800"
"303400","281650176","4227072","1951744","494927872"
"304900","170992640","0","2596864","508559360"
"305900","280083456","4325376","1993728","495452160"
"307300","171509760","0","2592768","507510784"
"308300","284844032","4554752","1990656","494927872"
"309700","171509760","0","2588672","507510784"
"310700","280494080","4653056","2036736","495976448"
"312100","168223744","0","2598912","510132224"
"313100","280820736","4554752","2070528","497549312"
"314400","170969088","0","2531328","508559360"
"315500","287580160","4751360","2120704","495976448"
"316800","170734592","0","2579456","509607936"
"322000","170734592","0","20660224","509607936"
"323000","224781312","6651904","75752448","518520832"
"324000","289504256","6782976","44798976","512753664"
"326100","164232192","0","2883584","516947968"
"327100","276225024","6619136","66489344","519569408"
"328600","168130560","0","2837504","515899392"
"329600","276838400","6291456","2764800","516423680"
"331200","162589696","0","2772992","514326528"
"332200","257723392","12961792","2652160","513277952"
"333900","174814208","0","2791424","515899392"
"334900","296098816","6193152","2726912","514850816"
"336100","157379584","0","2729984","501219328"
"337100","270738432","5406720","2419712","506462208"
"338600","184210432","0","2722816","512753664"
"339700","303873024","6225920","2732032","514326528"
"340700","149490688","0","72670208","511705088"
"341700","270063616","5570560","2436096","503316480"
"343200","183217152","0","2767872","514850816"
"344200","296731648","5472256","2417664","506986496"
"345400","155266048","0","2548736","508559360"
"346400","274136064","5472256","2478080","507510784"
"347900","182332416","0","2708480","512753664"
"349000","295986176","5439488","2422784","506462208"
"350100","155524096","0","2530304","510132224"
"351100","268732416","5439488","2424832","508035072"
"352700","180728832","0","2693120","511705088"
"353700","294831104","5373952","74395648","503840768"
"354800","152398848","0","2526208","509607936"
"355800","261571584","4947968","77371392","500170752"
"357600","189868032","0","2788352","515375104"
"358600","291749888","5406720","65825792","504889344"
"359800","149020672","0","2496512","505937920"
"360800","254889984","5046272","2235392","497549312"
"362600","183266304","0","2777088","513277952"
"363600","291857408","5406720","2412544","507510784"
"364800","155952128","0","2525184","509083648"
"365800","269127680","5537792","2425856","505937920"
"367400","183153664","0","2731008","513802240"
"368500","290565120","5505024","2413568","506986496"
"369600","154913792","0","2527232","489684992"
"370700","268130304","5439488","73207808","506462208"
"372300","182097920","0","2762752","513277952"
"373300","290541568","5439488","2418688","507510784"
"374500","155640832","0","2532352","509607936"
"375600","268612608","5341184","71921664","503840768"
"377100","180218880","0","2664448","511705088"
"378100","291054592","5144576","2251776","502267904"
"379300","156650496","0","2526208","510132224"
"380300","274847744","5701632","2490368","508559360"
"381900","182684672","0","2793472","514850816"
"382900","290989056","5439488","2435072","508035072"
"384100","155641856","0","2523136","509083648"
"385100","264532992","5472256","72736768","508035072"
"386800","181933056","0","2659328","512229376"
"387800","293440512","5341184","2330624","503840768"
"389000","158646272","0","2575360","492830720"
"390000","268023808","5046272","2197504","499646464"
"391700","184043520","0","2758656","514326528"
"392700","297656320","5537792","2430976","507510784"
"393800","155641856","0","2530304","509083648"
"394800","273741824","5505024","2459648","508035072"
"396300","181206016","0","2700288","512753664"
"397400","290132992","5439488","2373632","505413632"
"398500","156463104","0","2543616","510656512"
"399500","269835264","5308416","2392064","505937920"
"401100","180477952","0","2723840","511705088"
"402100","288348160","5505024","72884224","508035072"
"403200","155218944","0","2536448","509083648"
"404300","268493824","5472256","2376704","504889344"
"405800","181980160","0","2717696","513277952"
"406800","290243584","5505024","72103936","506986496"
"408000","155876352","0","2529280","510132224"
"409000","269625344","5505024","2476032","507510784"
"410700","183670784","0","2796544","514850816"
"411700","298078208","5537792","2438144","484966400"
"412800","156299264","0","2526208","509607936"
"413800","269540352","5472256","2382848","504889344"
"415500","181933056","0","2724864","513277952"
"416500","295635968","5537792","2449408","506986496"
"417700","155876352","0","2536448","510132224"
"418700","269314048","5406720","2440192","506462208"
"420300","182214656","0","2761728","513277952"
"421300","295966720","5505024","2412544","506986496"
"422500","155500544","0","2542592","508559360"
"423500","259602432","4882432","69479424","498597888"
"425300","187847680","0","2734080","513277952"
"426300","293218304","5406720","74597376","504365056"
"427400","150969344","0","2476032","507510784"
"428400","262540288","5242880","68321280","500695040"
"430000","184679424","0","2759680","514850816"
"431100","293188608","5439488","2402304","506986496"
"432300","155829248","0","2549760","508559360"
"433300","269284352","5472256","2388992","505413632"
"434900","182332416","0","2710528","512753664"
"435900","290694144","5505024","69768192","506986496"
"437100","155993088","0","2531328","510132224"
"438100","274673664","5570560","2453504","507510784"
"439600","182168576","0","2756608","513277952"
"440700","296391680","6225920","2713600","514326528"
"441800","150289408","0","2698240","512753664"
"442800","257987584","5406720","2337792","502267904"
"444500","189938688","0","2719744","513802240"
"445600","298259456","5537792","2404352","506462208"
"446700","150171648","0","2493440","506462208"
"447700","261479424","5111808","70105088","500695040"
"449300","184545280","0","2764800","514850816"
"450400","293185536","5406720","70654976","504889344"
"451500","155876352","0","2535424","510132224"
"452500","268544000","5505024","2406400","506462208"
"454100","181182464","0","2758656","513277952"
"455100","294961152","5373952","2362368","505413632"
"456300","153757696","0","2528256","510656512"
"457400","267080704","5570560","2436096","506462208"
